nou,nou,nou
nu,nu,nu
nü,nyu,nü
nuan,nwan,nuan
nue,nywe,nüeh
nüe,nywe,nüeh
nuo,nwo,no
ou,ou,ou
pa,pa,p'a
pai,pai,p'ai
pan,pan,p'an
pang,pang,p'ang
pao,pau,p'ao
pei,pei,p'ei
pen,pen,p'en
peng,peng,p'eng
pi,pi,p'i
pian,pyan,p'ien
piao,pyau,p'iao
pie,pye,p'ieh
pin,pin,p'in
ping,ping,p'ing
po,pwo,p'o
pou,pou,p'ou
pu,pu,p'u
qi,chi,ch'i
qia,chya,ch'ia
qian,chyan,ch'ien
qiang,chyang,ch'iang
qiao,chyau,ch'iao
qie,chye,ch'ieh
qin,chin,ch'in
qing,ching,ch'ing
qiong,chyung,ch'iung
qiu,chyou,ch'iu
qu,chyu,ch'ü
quan,chywan,ch'üan
que,chywe,ch'üeh
qun,chyun,ch'ün
ran,ran,jan
rang,rang,jang
rao,rau,jao
re,re,je
ren,ren,jen
reng,reng,jeng
ri,r,jih
rong,rung,jung
rou,rou,jou
ru,ru,ju
ruan,rwan,juan
rui,rwei,jui
run,rwun,jun
ruo,rwo,jo
sa,sa,sa
sai,sai,sai
san,san,san
sang,sang,sang
sao,sau,sao
se,se,se
sen,sen,sen
seng,seng,seng
sha,sha,sha
shai,shai,shai
shan,shan,shan
shang,shang,shang
shao,shau,shao
she,she,she
shen,shen,shen
sheng,sheng,sheng
shi,shr,shih
shou,shou,shou
shu,shu,shu
shua,shwa,shua
shuai,shwai,shuai
shuan,shwan,shuan
shuang,shwang,shuang
shui,shwei,shui
shun,shwun,shun
shuo,shwo,shuo
si,sz,ssu
song,sung,sung
sou,sou,sou
su,su,su
suan,swan,suan
sui,swei,sui
sun,swun,sun
suo,swo,so
ta,ta,t'a
tai,tai,t'ai
tan,tan,t'an
tang,tang,t'ang
tao,tau,t'ao
te,te,t'e
teng,teng,t'eng
ti,ti,t'i
tian,tyan,t'ien
tiao,tyau,t'iao
tie,tye,t'ieh
ting,ting,t'ing
tong,tung,t'ung
tou,tou,t'ou
tu,tu,t'u
tuan,twan,t'uan
tui,twei,t'ui
tun,twun,t'un
tuo,two,t'o
wa,wa,wa
wai,wai,wai
wan,wan,wan
wang,wang,wang
wei,wei,wei
wen,wen,wen
weng,weng,weng
wo,wo,wo
wu,wu,wu
xi,syi,hsi
xia,sya,hsia
xian,syan,hsien
xiang,syang,hsiang
xiao,syau,hsiao
xie,sye,hsieh
xin,syin,hsin
xing,sying,hsing
xiong,syung,hsiung
xiu,syou,hsiu
xu,syu,hsü
xuan,sywan,hsüan
xue,sywe,hsüeh
xun,syun,hsün
ya,ya,ya
yai,yai,yai
yan,yan,yen
yang,yang,yang
yao,yau,yao
ye,ye,yeh
yi,yi,i
yin,yin,yin
ying,ying,ying
yo,yo,yo
yong,yung,yung
you,you,yu
yu,yu,yü
yuan,ywan,yüan
yue,ywe,yüeh
yun,yun,yün
za,dza,tsa
zai,dzai,tsai
zan,dzan,tsan
zang,dzang,tsang
zao,dzau,tsao
ze,dze,tse
zei,dzei,tsei
zen,dzen,tsen
zeng,dzeng,tseng
zha,ja,cha
zhai,jai,chai
zhan,jan,chan
zhang,jang,chang
zhao,jau,chao
zhe,je,che
zhen,jen,chen
zheng,jeng,cheng
zhi,jr,chih
zhong,jung,chung
zhou,jou,chou
zhu,ju,chu
zhua,jwa,chua
zhuai,jwai,chuai
zhuan,jwan,chuan
zhuang,jwang,chuang
zhui,jwei,chui
zhun,jwun,chun
zhuo,jwo,cho
zi,dz,tzu
zong,dzung,tsung
zou,dzou,tsou
zu,dzu,tsu
zuan,dzwan,tsuan
zui,dzwei,tsui
zun,dzwun,tsun
zuo,dzwo,tso
